Timestamp,User ID,NPS Score,Journey Step
2024-09-11 05:00:00,4090,0,Logout
2024-09-11 06:00:00,9672,5,Booking Confirmation
2024-09-11 07:00:00,8515,6,Login
2024-09-11 08:00:00,9579,0,Login
2024-09-11 09:00:00,8408,7,Payment
2024-09-11 10:00:00,1966,7,Logout
2024-09-11 11:00:00,8161,8,Payment
2024-09-11 12:00:00,1555,3,Login
2024-09-11 13:00:00,6380,1,Vehicle Search
2024-09-11 14:00:00,1760,8,Payment
2024-09-11 15:00:00,4898,3,Vehicle Search
2024-09-11 16:00:00,1682,7,Vehicle Search
2024-09-11 17:00:00,8306,1,Vehicle Search
2024-09-11 18:00:00,4284,1,Login
2024-09-11 19:00:00,6109,5,Login
2024-09-11 20:00:00,7534,3,Login
2024-09-11 21:00:00,6360,3,Vehicle Search
2024-09-11 22:00:00,1744,1,Login
2024-09-11 23:00:00,9673,1,Login
2024-09-12 00:00:00,2953,9,Login
2024-09-12 01:00:00,8179,4,Payment
2024-09-12 02:00:00,3165,1,Vehicle Search
2024-09-12 03:00:00,2384,8,Payment
2024-09-12 04:00:00,8957,5,Login
2024-09-12 05:00:00,6281,2,Vehicle Search
2024-09-12 06:00:00,5307,9,Vehicle Search
2024-09-12 07:00:00,1048,0,Logout
2024-09-12 08:00:00,1011,9,Login
2024-09-12 09:00:00,3597,8,Payment
2024-09-12 10:00:00,5383,9,Login
2024-09-12 11:00:00,3184,1,Vehicle Search
2024-09-12 12:00:00,5983,4,Logout
2024-09-12 13:00:00,1084,0,Vehicle Search
2024-09-12 14:00:00,6823,8,Logout
2024-09-12 15:00:00,6574,5,Vehicle Search
2024-09-12 16:00:00,3526,7,Booking Confirmation
2024-09-12 17:00:00,2647,4,Payment
2024-09-12 18:00:00,1176,7,Vehicle Search
2024-09-12 19:00:00,8130,6,Payment
2024-09-12 20:00:00,2210,5,Vehicle Search
2024-09-12 21:00:00,8834,1,Login
2024-09-12 22:00:00,3525,4,Login
2024-09-12 23:00:00,6745,0,Booking Confirmation
2024-09-13 00:00:00,7399,0,Booking Confirmation
2024-09-13 01:00:00,1883,9,Logout
2024-09-13 02:00:00,5309,4,Logout
2024-09-13 03:00:00,9916,1,Vehicle Search
2024-09-13 04:00:00,6574,0,Payment
2024-09-13 05:00:00,5732,2,Payment
2024-09-13 06:00:00,8561,9,Payment
2024-09-13 07:00:00,6534,8,Vehicle Search
2024-09-13 08:00:00,8012,0,Logout
2024-09-13 09:00:00,6389,8,Booking Confirmation
2024-09-13 10:00:00,6623,0,Vehicle Search
2024-09-13 11:00:00,1342,5,Login
2024-09-13 12:00:00,6361,9,Logout
2024-09-13 13:00:00,9445,7,Payment
2024-09-13 14:00:00,7540,4,Booking Confirmation
2024-09-13 15:00:00,4008,6,Booking Confirmation
2024-09-13 16:00:00,7296,2,Vehicle Search
2024-09-13 17:00:00,1345,5,Booking Confirmation
2024-09-13 18:00:00,5221,0,Login
2024-09-13 19:00:00,7229,3,Login
2024-09-13 20:00:00,2105,2,Logout
2024-09-13 21:00:00,7535,0,Booking Confirmation
2024-09-13 22:00:00,7072,7,Payment
2024-09-13 23:00:00,7961,4,Payment
2024-09-14 00:00:00,1034,7,Vehicle Search
2024-09-14 01:00:00,3533,5,Payment
2024-09-14 02:00:00,5790,5,Login
2024-09-14 03:00:00,3110,8,Payment
2024-09-14 04:00:00,8109,0,Booking Confirmation
2024-09-14 05:00:00,6295,8,Vehicle Search
2024-09-14 06:00:00,1181,1,Login
2024-09-14 07:00:00,2114,4,Login
2024-09-14 08:00:00,8028,5,Payment
2024-09-14 09:00:00,1679,3,Booking Confirmation
2024-09-14 10:00:00,4036,9,Login
2024-09-14 11:00:00,5229,4,Login
2024-09-14 12:00:00,7466,5,Booking Confirmation
2024-09-14 13:00:00,5804,0,Vehicle Search
2024-09-14 14:00:00,3491,3,Payment
2024-09-14 15:00:00,7487,5,Vehicle Search
2024-09-14 16:00:00,5840,0,Vehicle Search
2024-09-14 17:00:00,4605,7,Logout
2024-09-14 18:00:00,2397,8,Vehicle Search
2024-09-14 19:00:00,3586,6,Vehicle Search
2024-09-14 20:00:00,1697,4,Logout
2024-09-14 21:00:00,8349,9,Logout
2024-09-14 22:00:00,1368,6,Login
2024-09-14 23:00:00,7112,4,Logout
